ÃÄ«~¥N½X,ÃÄ«~¾Ç¦W,ÃÄ«~¦WºÙ,ÃÄ«~¤ÀÃþ,¾AÀ³¯g,¸T§Ò,°Æ§@¥Î,Àx¦s,¥Îªk¥Î¶q,¨x¥\¯à²§±`(Y/N),¨x¥\¯à²§±`»¡©ú,µÇ¥\¯à²§±`(Y/N),Ãh¥¥¥ÎÃÄ¦MÀI¤À¯Å,¥¥´Á¥ÎÃÄ«ØÄ³,¥¥´Áªþ±a»¡©ú,­÷¨Å´Á¥ÎÃÄ«ØÄ³,­÷¨Å´Áªþ±a»¡©ú,µ¹ÃÄ³~®|,°®¯»µ}ÄÀ²G,¿éª`ÂIºw²G,IVP¥Îªk«ØÄ³,IVD¥Îªk«ØÄ³,ª`·N¨Æ¶µ
OAMD,Alum Hydroxide + Mag Hydroxide + Dimethylpolysilox,A.M.D.,ALIM,,"I: Hyperacidity, functional gastric bloating, gastritis, flatulence.",,RT,2 tab tid~qid pc 1hr.,,,,¥i¯à¦w¥þ,,,,,,,,,,
OGOW,Dihydroxyalumium Allantoinate + Metamagnesium Alum,Gowell,ALIM,,"I: Hyperacidity, peptic and doudenal ulcer, gastritis, flatulence.",,RT,2 tab tid pc 1hr.,,,,¨S¦³¸ê®Æ,,,,,,,,,,
OMEI,Diclofenac,Meitifen SR 75mg,CNEU,,"I: An analgesic, antipyretic, anti-inflammatory agents used in RA. and other rheumatic disorders. ADR: Occasionally, GI disorders; edema; headache, dizziness, vertigo; rash. Rarely, peptic ulcer, GI bleeding; hepatitis. Blood disorders. CI: Peptic ulcer. Hypersensitivity to diclofenac, aspirin and other prostaglanding-synthetase inhibiting drugs.",,RT,75 mg qd - bid,,,,¥i¯à¦w¥þ,,,,,,,,,,
IINF,Combined DPT+ Inactivated Polio + Hib,Infanrix-IPV+Hib(¤­¦X¤@¬Ì­]),HIMM,,"I: Active immunization against diphtheria, tetanus, pertussis, po-liomyelitis and Haemophilus influenzae type b caused diseases. CI: Acute febrile illness. Encephalopathy of unknown aetiology, occurring within 7 days following previous vaccination with per-tussis-containing vaccination. Hypersensitive to neomycin or any other components of this product. ADR: Redness, swelling and pain at injection site. Fever, unusual crying, vomitting diarrhea, loss of appetite, restlessness.",,2 ~ 8 ¢XC,"Deep IM. Primary immunization: complete all 3 doses before the first 6 mth of life, start from the age of 2 mth, subsequent doses at intervals > 1 mth. A reinforcing 4th dose is recommended to be given in the 2nd yr of life.",,,,¨S¦³¸ê®Æ,,,,,,,,,,
OEXE,Rivastigmine,Exelon 3mg,CNEU,Mild to moderately severe dementia of the Alzheimer type.,Serious hypersensitivity to other carbamate derivatives.,"Nausea, vomiting, diarrhea, abdominal pain, loss of appetite, dyspepsia, dizziness, headache. Gastrointestinal: Diarrhea (6% ), Nausea (7% ), Vomiting (6% )",30¢J¥H¤U,"Initially 1.5 mg BID for 2 weeks. If well tolerated, increase in increments of 1.5 mg orally twice daily at minimum of every 2 weeks. Maintenance: 3-12 mg daily. Maximun: 12 mg/day.",µL»Ý½Õ¾ã¾¯¶q,,µL»Ý½Õ¾ã¾¯¶q,¨S¦³¸ê®Æ,No (limited) human data ¡V animal data suggest low risk,"[¥é³æ] Exelon¦bÃh¥¥°ü¤k¨­¤W¤§¦w¥þ©Ê©|¥¼«Ø¥ß¡C ©óÃh¥¥¤j¹«¤Î¨ß¤l¶i¦æªº¤fªA¥Í´Þ¸ÕÅç,Åã¥ÜµL­P·î­L©Ê¡C¦bÃh¥¥°Êª«¤¤,rivastigmine¤Î/©Î¨ä¥NÁÂª«·|³q¹L­L½L¡F©|¥¼©úÁA¬O§_·|µo¥Í©ó¤HÃþ¡C °Êª«¥Í´Þ©Ê¸ÕÅç¨Ã¤£¯à§¹¥þ¥Î¨Ó¹w´ú¤HÃþªº¤ÏÀ³,¦]¦¹Ãh¥¥´Á¶¡¥u¦³¦b¼ç¦bªº®Ä¯q¤j©ó¹ï­L¨àªº¦M®`±¡ªp¤U¤è¥i¨Ï¥Î¡C",No (Limited) Human Data - Potential Toxicity µL(«Ü¤Ö)¸ê®Æ - Á×§K¨Ï¥Î,"[¥é³æ] Exelon·|¤£·|³Q¤Àªc¦Ü¤HÃþªº¨Å¥Ä¤¤,¨Ã¤£²M·¡¡C©ó¤j¹«¤fªA§ë¤©rivastigmine«á,rivastigmine»P¨ä¥NÁÂª«·|¤Àªc¦Ü¨Å¥Ä·í¤¤,¦b¨Å¥Ä¤¤ªºrivastigmine¤Î¨ä¥NÁÂª«ªº¿@«×¬ù¬°¥ÀÅé¦å¼ß¿@«×ªº¤G­¿¡C ¦]¦¹¯f¤HªA¥ÎExelon®É¤£¥i¥H­÷¨Å¡C",PC;PO;WM;,,,,,
EARTI,Hydroxypropylmethylcellulose,Artificial tear 10mL,TOPH,,¾AÀ³¯g:¤H¤u²\²G(A034503429),,RT,D: 1-2 gtt as needed.,,,,¨S¦³¸ê®Æ,,,,,,,,,,
ETIL5,Timolol,"Timolast 0.5%, 5mL",TOPH,,,,,,,,,,,,,,,,,,,
ETIL2,Timolol,"Timolast 0.25%, 5mL",TOPH,,,,,,,,,,,,,,,,,,,
OACET,Acetazolamide,Acetazolamide 250mg,CAVS,"Management of glaucoma; edema, epilepsy.",Na or K depletion; marked kidney or liver dysfunction; suprarenal gland failure; hyper-chloremic acidosis; hepatic cirrhosis. Long-term administration in patients with chronic non-congestive angle-closure glaucoma.,"Frequency not defined: Flushing, Allergic skin reaction, skin photosensitivity, Electrolyte disorder, glycosuria, hyperglycemia, hypoglycemia, hypokalemia, hyponatremia, Decreased appetite, diarrhea, dysgeusia, melena, nausea, vomiting, Crystalluria, hematuria, Immune thrombocytopenia, leukopenia, Abnormal hepatic function tests, cholestatic jaundice, fulminant hepatic necrosis, hepatic insufficiency, Pain at injection site, Ataxia, confusion, depression, dizziness, drowsiness, excitement, fatigue, flaccid paralysis, headache, malaise, Auditory disturbance, tinnitus, Polyuria, Fever. Postmarketing: Acute generalized exanthematous pustulosis, maculopapular rash, Stevens-Johnson syndrome, toxic epidermal necrolysis, urticaria, Growth retardation (children), metabolic acidosis, Agranulocytosis, aplastic anemia, thrombocytopenia, Anaphylaxis, Drug reaction with eosinophilia and systemic symptoms, Paresthesia , Acute angle-closure glaucoma, choroidal effusion, myopia, Renal failure syndrome.",15-30¢J,"Adult usual dosage: Glaucoma, open-angle: Initial, 250 mg QD-QID. Glaucoma, secondary or preoperative treatment to reduce intraocular pressure: 250 mg BID to Q4H, or 500 mg initial dose followed by 125 or 250 mg every 4 hours. Epilepsy: 8-30 mg/kg daily in divided doses, optimum range: 375-1000 mg daily. Edema: 5 mg/kg (usual dosage: 250 to 375 mg) QD in the morning for 1 or 2 days, alternating with a day of rest. [Micromedex 2021/06/17] Acute mountain sickness; Treatment and Prophylaxis: 500-1000 mg daily, in divided doses; during rapid ascent, 1000 mg/day is recommended; initiate 24-48 hours before ascent and continue for 48 hours or longer while at high altitude. Pediatric usual dosage: Glaucoma: 8-30 mg/kg (usual dosage: 10-15 mg/kg) or 300-900 mg/m2 daily in divided doses. Epilepsy: 8-30 mg/kg daily in divided doses. Edema: 5 mg/kg or 150 mg/m2 QD in the morning for 1 or 2 days, alternating with a day of rest.",µL»Ý½Õ¾ã¾¯¶q,,»Ý½Õ¾ã¾¯¶q,°£«DªvÀø¤W»Ý­n,Compatible,,Compatible ­÷¨Å®É¥i¨Ï¥Î,,AC;AC15;PC;PO;WM;,,,,,
IOLI2,TPN Solution,Oliclinomel N7-1000E 1500mL,NUTR,,"¾AÀ³¯g: Parenteral nutrition for adults and children > 2 years when oral or enteral nutrition is impossible, insufficient or contraindicated. °Æ§@¥Î:Hyperthermia, excessive sweating, tremors, nause, headaches, dyspnea. ¸T§Ò:Use in premature neonates, infants & children < 2 years. Severe renal failure without the possibility of hemofiltration or dialysis. Severe hepatic insufficiency, blood coagulation disorder or hyperlipidemia. Congenital abnormalities of amino acid metabolism. Hyperglycemia which requires >6 u insulin/hr.",,RT,By IV administration through a central vein. Adult Average nitrogen requirements: 0.16-0.35 g/kg/day (approximately 1-2 g of amino acids/kg/day). Average energy requirements: 25-40 kcal/kg/day. Max daily dose: 40 mL/kg. Children > 2 years Average nitrogen requirements: 0.35-0.45 g/kg/day (approximately 2-3 g of amino acids/kg/day). Average energy requirements: 60-110 kCal/kg/day. Max daily dose: 75 mL/kg.,,,,¨S¦³¸ê®Æ,,,,,,,,,,
OEME,Domperidone,Emetrol (DMP) 10 mg,ALIM,,"¾AÀ³¯g: Nausea, vomiting & flatulence. °Æ§@¥Î: Rarely, transient abdominal cramps. Raised prolactin levels",,«Ç·Å,,,,,°£«DªvÀø¤W»Ý­n,,,,,,,,,,
OMOB1,Meloxicam,Mobic 15mg,CNEU,,"¾AÀ³¯g: Painful osteoarthritis, rheumatoid arthritis, ankylosing spondylitis. °Æ§@¥Î: Dyspepsia, nausea, vomiting, abdominal pain, constipation, flatulence, diarrhoea, anaemia, pruritus, rash, lightheadedness, headache, oedema. Cardiovascular: Edema (0.6% to 4.5% ) Gastrointestinal: Abdominal pain (1.9% to 4.7% ), Constipation (0.8% to 2.6% ), Diarrhea (1.9% to 7.8% ), Flatulence (3.2% ), Indigestion (3.8% to 9.5% ), Nausea (2.4% to 7.2% ), Vomiting Neurologic: Dizziness (1.1% to 3.8% ), Headache (2.4% to 8.3% ) Respiratory: Upper respiratory infection (up to 8.3% ) Other: Fever ¸T§Ò: Hypersensitivity to NSAIDs or aspirin. Active peptic ulceration, severe hepatic insufficiency, non-dialysed severe renal insufficiency. Children < 15 years. Pregnancy & lactation.",,«Ç·Å,Osteoarthritis 7.5 mg/day. May be increased to 15 mg/day. RA 15 mg/day. May be reduced to 7.5 mg/day. Ankylosing spondylitis 15 mg/day. Max: 15 mg/day.,,,,ºÉ¶qÁ×§K,,,No (Limited) Human Data - Probably Compatible µL(«Ü¤Ö)¸ê®Æ - ¥i¨Ï¥Î,,,,,,,
LWEM,Domperidone,"Wempty 1mg/mL, 60mL suspension",ALIM,"Symptomatic treatment of nausea & vomiting, diabetic gastroparesis.","Prolactinoma; co-administration with ketoconazole; GI hemorrhage, mechanical obstruction, perforation.","Rarely hypersensitivity reactions, raised serum prolactin levels, extrapyramidal reactions; GI abnormalities, urticaria, galactorrhea, gynecomastia, menstrual irregularity.","25¢J¥H¤U,¤£»Ý¦B¦s¨ÃÁ×§K¶§¥úª½®g",Adult & > 12 years with > 35 kg: 10 mg before meal or before bed time 15~30 minuts. up to 3 times a day. Children < 12 years or body weight < 35 kg: 0.25 mg/kg each time. up to 3 times a day.,µL»Ý½Õ¾ã¾¯¶q,¤¤«×©Î­««×ÄY­«¨x¥\¯à»ÙÃªªÌ¤£«ØÄ³¨Ï¥Î,»Ý½Õ¾ã¾¯¶q,°£«DªvÀø¤W»Ý­n,Uknown ¨S¦³¸ê®Æ,,Unknown ¨S¦³¸ê®Æ,,AC;AC15;PC;PO;WM;,,,,,
OCEF1,Cefixime,Cefspan 100mg,QANB,,"¾AÀ³¯g: ²Óµß©Ê·P¬V(A033225100) Bronchitis, infected bronchiectasis, secondary infections of chronic respiratory tract diseases, pneumonia; pyelonephritis, cystitis, gonococcal urethritis; otitis media, sinusitis. °Æ§@¥Î: Shock, hypersensitivity, haematologic disorders, GI disorders, vit K deficiency. ¸T§Ò: Hypersensitivity to cephalosporins. Infant <6 months.",,«Ç·Å,"Adult & child over 30 kg: 50-100 mg q12h, up to 200 mg q12h. Child: 3-9.9 mg/kg/day devide 2~3 times, up to 6 mg/kg q12h Gonorrhea a) uncomplicated, 400 mg ORALLY as one-time dose",,,,¥i¯à¦w¥þ,,,Compatible ­÷¨Å®É¥i¨Ï¥Î,,,,,,,
OCLE,Clindamycin,Cleocin 150mg,QANB,,Serious clindamycin-sensitive infections.,,,Adult: 150-450 mg q6h. Child: 8-25 mg/kg/day in 3-4 divided doses.,,,,¥i¯à¦w¥þ,,,,,,,,,,
OKLA,Clarithromycin,Klaricid 250mg,QANB,,"Upper & lower resp tract,uncomplicated skin & skin structure infections.Eradication of H. pylori in patient with duodenal ulcer when use with omeprazole.",,,"250-500 mg bid. Eradication of H. pylori inpatient with duodenal ulcer: Adult& elderly 250mg bid for 14 days. Klaricid should be given with oral omeprazole 40 mg qd. Renal impairment if adjustment is necessary,total daily dose shoud be reduced by 1/2.",,,,°£«DªvÀø¤W»Ý­n,,,,,,,,,,
OLUC,Silymarin,Luckyhepa 70mg (½Æ¤è),ALIM,,"¾AÀ³¯g: Chronic liver diseases, liver cirrhosis, fatty liver. °Æ§@¥Î: GI disturbance, nausea, vomiting, flatulence, diarrhea, diuresis ¸T§Ò: Hypersensitivity to any ingredients of the capsule.",,«Ç·Å,"1-2 cap three times a days after meals. Each cap contains: Siymarin 70mg, Niacinamide 12mg, Thiamine HCl 4mg, Riboflavin 4mg, Pyridoxine HCl 4 mg, Cyanocobalamin 1.2mcg, Pantothenate Calcium 8 mg",µL»Ý½Õ¾ã¾¯¶q,,µL»Ý½Õ¾ã¾¯¶q,¨S¦³¸ê®Æ,,,Contraindicated ­÷¨Å´Á¨Ï¥Î¸T§Ò,,,,,,,
OMUCS,Ambroxol,Mucosolvan 30mg,ERSP,,¾AÀ³¯g:¬°¤Æ·ð¾¯(A028453100) ADR: Mild GI effects & Allergic reactions.,,RT,Adult or child over 6 yrs.: 1 tab tid. Child under 5 yrs.: 1.2-1.6 mg/kg bid-tid.,,,,¨S¦³¸ê®Æ,,,,,,,,,,
OCRA5,Levofloxacin,Cravit F.C. 500mg,QANB,"Respiratory tract, ENT, GUT infection. Intrauterine infections, cervicitis, uterine adnesxitis, folliculitis. GIT infections, lymphangitis, mild to moderate skin & skin tissue infections.",Hypersensitivity to quinolones. Epilepsy. History of tendon disorders related to fluoroquinolone administration. Children or growing adolescents. Pregnancy & lactation.,"Common Gastrointestinal: Diarrhea (oral or intravenous, 5% ), Nausea (oral or intravenous, 7% ) Neurologic: Dizziness (3% ), Headache (6% to 10% ), Insomnia (4% ) Serious Cardiovascular: Aortic aneurysm, Or dissection, Cardiac arrest (0.1% to 1% ), Prolonged QT interval, Torsades de pointes, Ventricular tachycardia (0.1% to 1% ) Dermatologic: Erythema multiforme, Stevens-Johnson syndrome Endocrine metabolic: Hypoglycemia (0.1% to 1% ) Hematologic: Aplastic anemia, Pancytopenia, Thrombocytopenic purpura Hepatic: Hepatitis, Liver failure Immunologic: Hypersensitivity reaction (0.1% to 1% ), Non-allergic anaphylaxis Musculoskeletal: Myasthenia gravis, Exacerbation, Rupture of tendon, Tendinitis (0.1% to 1% ) Neurologic: Disorientated, Disturbance of attention, Guillain-Barre syndrome, Memory impairment, Peripheral neuropathy, Pseudotumor cerebri, Raised intracranial pressure, Seizure (0.1% to 1% ) Ophthalmic: Retinal detachment Psychiatric: Delirium, Depression (0.1% to 1% ), Hallucinations (0.1% to 1% ), Paranoid disorder, Psychotic disorder, Suicidal Renal: Acute renal failure (0.1% to 1% ), Tubulointerstitial nephritis",25¢J¥H¤U,"(¥é³æ) Adult: 250-500 mg po/IV 1-2 times daily. Administer 250 mg injection over 30 minutes, 500 mg injection over 60 minutes. (¼ö¯f) Adult: 250-750 mg po/IV Q24H (depends on indication). For most indications, in patients with normal renal function, the 750 mg dose is preferred. Pediatric (age > 28 days): 16-20 mg/kg/day (divided Q12H) (maximum: 750 mg/day) For oral therapy, avoid concomitant exposure to multivalent cations (Ca, Fe, Al, Mg, Zn) in dairy products, multivitamins and antacids. Cations chelate the drug and prevent absorption.",µL»Ý½Õ¾ã¾¯¶q,,»Ý½Õ¾ã¾¯¶q,¤£¥i¨Ï¥Î,Contraindicated,"LEVOFLOXACIN: Contraindicated (Use only if no other alternatives) [¥é³æ] Ãö©óÃh¥¥°ü¤k¨Ï¥Îlevofloxacinªº¸ê®Æ,¨ä¼Æ¶q¬Û·í¦³­­,¦Ó°Êª«¹êÅç¨Ã¨S¦³µo²{ª½±µ©Î¶¡±µªº¥Í´Þ¬r©Ê¡C ¤£¹L¦b¯Ê¥F¤HÃþ¸ê®Æ,¥B¹êÅç«Çªº¸ê®Æ»¡©úFluoroquinolones¨ã¦³¯}Ãa¦¨ªø¥Íª«©Ó­«³n°©ªº­·ÀI, levofloxacin¤£À³¥Î©óÃh¥¥¤k©Ê¡C",No (Limited) Human Data - Probably Compatible µL(«Ü¤Ö)¸ê®Æ - ¥i¨Ï¥Î,"[¥é³æ] Cravit¿õ¾¯¸T¥Î©ó­÷¨Å¤¤ªº°ü¤k¡C¥Ø«e¨S¦³¨¬°÷ªº¸ê°T¥H¤F¸Ñlevofloxacin¬O§_·|¶i¤J¤HÃþ¥À¨Å¤¤¡F ¤£¹L¨ä¥LfluoroquinoloneÃþªºÃÄª«·|¶i¤J¥À¨Å¤¤¡C ¦b¯Ê¥F¤HÃþ¸ê®Æ,¥BFluoroquinolones¨ã¦³¯}Ãa¦¨ªø¥Íª«©Ó­«³n°©ªº¥i¯à¹êÅç­·ÀIªº±¡ªp¤U, levofloxacin¤£À³¥Î©ó­÷¨Å¤k©Ê¡C",AC;AC15;PC;PO;WM;,,,,,"[¿i¯»/ºÞÄéµù°O]¥é³æ«ØÄ³¶·¾ã²É§]ªA,¥i­é¥b¦ý¤£­n©CÄZ©ÎÀ£¸H¡C¦]¼t°Ó¥¼¦³¬ÛÃö¦w©w©Ê¤ÎÀø®Ä¼Æ¾Ú,­Y¦³¿i¯»»Ý¨D½Ð±K¤ÁºÊ´ú¯f±wÁ{§É¤ÏÀ³¡C"
ITHYR,Thyrotropin alfa,Thyrogen inj 1.1mg,META,Adjunctive treatment for radioiodine ablation of thyroid tissue remnants in patients who have undergone thyroidectomy for well-differentiated thyroid cancer. Adjunctive diagnostic tool for serum Tg testing w/ or w/o radioiodine imaging.,Hypersensitivity to thyrotropin alfa or any component of the formulation.,"Nausea, vomiting, headache, asthenia, chills, fever, flu syndrome, dizziness, paresthesia.",2-8¢XCÁ×¥ú,"IM, 2 injection regimen, initial 0.9 mg followed by second 0.9 mg 24 hours later.",µL»Ý½Õ¾ã¾¯¶q,,µL»Ý½Õ¾ã¾¯¶q,°£«DªvÀø¤W»Ý­n,Compatible,,Compatible ­÷¨Å®É¥i¨Ï¥Î,,IM;,IM: 1.2 mL D/W,,,,"°t»s»Pµ¹ÃÄ 1.¬°­á´¹¯»¥½,¥H1.2 mLªºµLµßª`®g¥Î¤ô¥[¤J§t¦³THYROGEN­á´¹¯»¥½ªºª`®g²~¤¤¡C 2.Âà°Êª`®g²~ª½¨ì¤º®eª«·»¸Ñ,¤£¥i·n®Ì·»²G,°t»s«áªºTHYROGEN ·»²G¿@«×¬°¨CmL§tthyrotropin alfa 0.9 mg¡C 3.°t»s«áªº·»²GÀ³¸Ó¬O³z©úµL¦âªº,­Y·»²G¦³Âø½è©Î²V¿B¤£²M¤Á¤Å¨Ï¥Î¡C 4.©â¥X1 mLªºTHYROGEN°t»s·»²G(§tthyrotropin alfa 0.9 mg)¶i¦æÁv³¡¦Ù¦×ª`®g¡C 5.°t»s«áªºTHYROGEN·»²G­YµL§NÂÃ,«h¥²¶·¦b3¤p®É¤º§¹¦¨ª`®g,­Y¦³§NÂÃ,³Ì¦h¥i©ñ¸m24¤p®É¡C 6.¥¼¥Î§¹ªº³¡¤À¥²¶·¥á±ó,¤£¥i»P¨ä¥LÃÄª«²V¦X¨Ï¥Î¡C"
IAHIB,Haemophilus b Conjugate Vaccine,Act-HIB inj 0.5 mL/dose,HIMM,,,,,,,,,,,,,,,,,,,
OTAK,Lansoprazole,Takepron OD 30mg,ALIM,"Treatment of gastric ulcers, duodenal ulcers, gastroesophageal reflux disease - erosive esophagitis, symptomatic treatment of gastroesophageal reflux disease. Zollinger-Ellison syndrome, combined with antibiotics for Helicobacter pylori-related peptic ulcers, and treatment of stomach ulcers caused by NSAIDs.","Known hypersensitivity including anaphylaxis, anaphylactic shock, angioedema, bronchospasm, acute tubulointerstitial nephritis, and urticaria to any component of the product. Concomitant use with rilpivirine-containing products.","Common: Abdominal pain (Up to 5%), Constipation (1-5%), Diarrhea (Up to 7.4%), Nausea (1.3-3%), Headache (1%) Serious: Cutaneous lupus erythematosus, Erythema multiforme, Acute generalized exanthematous pustulosis, Acute generalized exanthematous pustulosis, Stevens-Johnson syndrome (SJS), Toxic epidermal necrolysis (TEN), Hypomagnesemia, Clostridium difficile diarrhea, Fundic gland polyposis of stomach, Pancreatitis, Anaphylaxis, Drug reaction with eosinophilia and systemic symptoms (DRESS), Fracture of bone, Rhabdomyolysis, Acute tubulointerstitial nephritis",¶J¦s©ó 25¢XC,"Take Takepron 1 hour before meals, do not crush or chew. Avoid use in children aged 1-17 for over 12 weeks. Adult: - Ulcer of duodenum, short-term treatment: 15 mg PO QD up to 4 weeks. - Gastric ulcer, short-term treatment of active ulcer: 30 mg PO QD up to 8 weeks. - Gastric ulcer, treatment of NSAID-associated gastropathy: 30 mg PO QD for 8 weeks. - Gastroesophageal reflux disease (GERD): 15 mg PO QD up to 8 weeks. - Erosive esophagitis, short-term treatment: 30 mg PO QD for 8 weeks. - Zollinger-Ellison syndrome: 60 mg PO QD up to 90 mg BID.- Pediatric: - Erosive esophagitis: (1-11 years, <=30 kg or less) 15 mg PO QD for 8-12 weeks. (1-11 years, >30 kg) 30 mg PO QD for 8-12 weeks. (12-17 years) 30 mg PO QD for up to 8 weeks. - Gastroesophageal reflux disease: (1-11 years, less than or equal-30 kg) 15 mg PO QD for up to 12 weeks. (1-11 years, greater than 30 kg) 30 mg PO QD for up to 12 weeks. (12-17 years) 15 mg PO QD for up to 8 weeks.",»Ý½Õ¾ã¾¯¶q,[¥é³æ] ¹ï©óÄY­«¨x¥\¯à¤£¥þ¯f¤H(Child-Pugh C¯Å)«ØÄ³¨C¤Ñ¤fªA15²@§J¡C,µL»Ý½Õ¾ã¾¯¶q,¨S¦³¸ê®Æ,Human data suggest low risk,"[¥é³æ] ±q¤wµoªíªºÆ[¹î©Ê¬ã¨s©ÒÀò±oªº¼Æ¾Ú,¹ï©ólansoprazoleªvÀø©M¤£¨}§³®Wµ²ªG,¨äÁ`Åé ¤W¨Ã¨S¦³Åã¥Ü¬ÛÃö©Ê¡C¦b°Êª«¥Í´Þ¬ã¨s¤¤,¹ï¾¹©x§Î¦¨´Á¦Ü­÷¨Å´Áªº¤j¹«,¤fªAµ¹¤©¬Û·í©ó ¤HÅé³Ì¤j«ØÄ³¾¯¶q6.4­¿ªºlansoprazole,¾É­P¨ä«á¥N©ó²£«á21¤Ñ¦bªÑ°©­«¶q¡BªÑ°©ªø«×¡BÀYÁv ªø©M¥ÍªøªO«p«×(¶È­­¶¯©Ê)ªº´î¤Ö¡C³o¨Ç¼vÅT»PÅé­«¼W¥[ªº´î¤Ö¦³Ãö¡CÀ³§iª¾¥¥°ü¨ä¹ï©ó­L¨àªº¼ç¦b­·ÀI¡C",No (Limited) Human Data - Potential Toxicity µL(«Ü¤Ö)¸ê®Æ - Á×§K¨Ï¥Î,"[¥é³æ] ¨S¦³lansoprazole¥X²{¦b¤HÃþ¨Å¥Ä¡B¹ï­÷¨ÅÀ¦¨à¼vÅT¡B©Î¹ï¨Å¥Ä¤Àªc¼vÅTªº¸ê°T¡CµM¦Ó lansoprazole©M¨ä¥NÁÂ²£ª«¦³¥X²{¦b¤j¹«¨Å¥Ä,À³¦Ò¼{­÷¨Å¹ï©óµo¨|»P°·±dªº¯q³B©M¥À¿ËªºÁ{ §É»Ý¨D,¥H¤Î¦Ò¶q¹ïÁý¥À¨ÅªºÀ¦¨à©Î¥ÀÅé¼ç¦bª¬ªp¹ïÁý¥À¨ÅªºÀ¦¨àªº¥ô¦ó¥i¯à¤£¨}¼vÅT¡C",AC;PO;,,,,,[¿i¯»/ºÞÄéµù°O] ¥»ÃÄ¬°¤f·»¿õ¡C¥i·»¤ô±Y¸Ñ«áºÞÄé¡C
IHIB,Haemophilus b Conjugate Vaccine,Hiberix inj 0.5 mL,HIMM,,Active immunisation of all infants > 6 weeks against disease caused by Haemophilus influenza type b,,2¤ë8¤é,"Primary vaccination 3 doses by IM in the 1st 6 months of life. Maybe starting from the age of 6 weeks. booster dose: in 2nd years of life. Previously unvaccinated children 1-5 years 1 dose, children 6-12 months 2 dose 1 month apart, followed by 1 booster dose in 2nd years of life",,,,°£«DªvÀø¤W»Ý­n,,,,,,,,,,
OCOU2,Warfarin,Coumadin 2.5mg,HEMT,,,,,,,,,,,,,,,,,,,
IERY,Erythromycin,Erythrocin I.V. 500mg,QANB,,,,,,,,,,,,,,,,,,,
OLEV,Vardenafil,"Levitra F.C. 20mg, 4's/box",SGU,,"¾AÀ³¯g: Treatment of erectile dysfunction. °Æ§@¥Î: Headache, flushing, dyspepsia, nausea, dizziness, rhinitis. Dermatologic: Flushing (7.6% to 11% ) Neurologic: Dizziness (2% to 2.3% ), Headache (14.4% to 15% ) Respiratory: Rhinitis (9% ) ¸T§Ò: Coadministration with nitrates or nitric oxide donors. Concomitant use of vardenafil with HIV protease inhibitors such as indinavir or ritonavir.",,«Ç·Å,"Adult 10 mg approximately 25-60 mins before sexual activity. Max: 20 mg once daily. A max dose of 5 mg should not be exceeded when used in combination with an £\-blocker, erythromycin, ketoconazole or itraconazole. Starting dose of 5 mg is recommended for elderly (over 65 years).",,,,¥i¯à¦w¥þ,,,Contraindicated ­÷¨Å´Á¨Ï¥Î¸T§Ò,,,,,,,
OMON1,Fosinopril,Monopril 10mg,CAVS,,,,,,,,,,,,,,,,,,,
OMODI,Flunitrazepam,Modipanol 2mg,CNEU,,"¾AÀ³¯g: Insomnia. °Æ§@¥Î: Drowsiness & lightheadedness the next day; confusion & ataxia; dependence. ¸T§Ò: Respiratory depression; acute pulmonary insufficiency; severe hepatic impairment, myasthenia gravis, sleep apnoea syndrome.",,«Ç·Å,Adult 0.5-1 mg at bedtime. Max: 2 mg/day. Elderly or debilitated patients Initially 0.5 mg at bedtime. Max: 1 mg/day.,,,,ºÉ¶qÁ×§K,,,No (Limited) Human Data - Potential Toxicity µL(«Ü¤Ö)¸ê®Æ - Á×§K¨Ï¥Î,,,,,,,
IBUR,Bumetanide,Burinex inj 2mg/4mL,CAVS,,"¾AÀ³¯g: Edema associated with CHF, liver cirrhosis, renal diseases. Acute pulmonary edema, drug-induced fluid retention, drug poisoning that can be treated by forced diuresis. Hypertension. °Æ§@¥Î: Hypokalemia & hypochloremic alkalosis (long-term therapy); muscular cramps in patients with severe chronic renal failure; asymptomatic hyperuricemia. Rarely, skin rashes, depression of formed elements in the blood; abdominal discomfort. ¸T§Ò: Hepatic coma, severe electrolyte depletion, concurrent administration with lithium, anuria.",,«Ç·Å,"adult: Edema: 0.5-2 mg ORALLY daily, maximum 10 mg/day Edema: 0.5-1 mg IV or IM, given over 1-2 min; can give a second and third dose at intervals of 2-3 hr to maximum of 10 mg/day pediatric: Not FDA-approved in children less than 18 years of age Edema: (over 6 months) 0.015-0.1 mg/kg/dose ORALLY, IV, or IM every 6-24 hrs; max dose 10 mg/day Edema: (neonates) 0.01-0.05 mg/kg/dose ORALLY, IV, OR IM every 24 to 28 hrs.",,,,°£«DªvÀø¤W»Ý­n,,,,,,,,,,
